Filename,Predictions
57_right.jpeg,0
57_right_mir.jpeg,0
58_left.jpeg,0
58_left_mir.jpeg,0
58_right.jpeg,0
58_right_mir.jpeg,0
59_left.jpeg,0
59_left_mir.jpeg,0
59_right.jpeg,0
59_right_mir.jpeg,0
60_left.jpeg,0
60_left_mir.jpeg,0
60_right.jpeg,0
60_right_mir.jpeg,0
62_left.jpeg,0
62_left_mir.jpeg,0
62_right.jpeg,0
62_right_mir.jpeg,0
64_left.jpeg,0
64_left_mir.jpeg,0
64_right.jpeg,0
64_right_mir.jpeg,0
65_left.jpeg,0
65_left_mir.jpeg,0
65_right.jpeg,0
65_right_mir.jpeg,0
66_left.jpeg,0
66_left_mir.jpeg,0
66_right.jpeg,0
66_right_mir.jpeg,0
67_left.jpeg,0
67_left_mir.jpeg,0
67_right.jpeg,0
67_right_mir.jpeg,0
70_left.jpeg,0
70_left_mir.jpeg,0
70_right.jpeg,0
70_right_mir.jpeg,0
73_left.jpeg,0
73_left_mir.jpeg,0
73_right.jpeg,0
73_right_mir.jpeg,0
74_left.jpeg,0
74_left_mir.jpeg,0
74_right.jpeg,0
74_right_mir.jpeg,0
75_left.jpeg,0
75_left_mir.jpeg,0
75_right.jpeg,0
75_right_mir.jpeg,0
78_left.jpeg,0
78_left_120.jpeg,0
78_left_180.jpeg,0
78_left_270.jpeg,0
78_left_90.jpeg,0
78_left_mir.jpeg,0
78_right.jpeg,0
78_right_120.jpeg,0
78_right_180.jpeg,0
78_right_270.jpeg,0
78_right_90.jpeg,0
78_right_mir.jpeg,0
79_left.jpeg,0
79_left_120.jpeg,0
79_left_180.jpeg,0
79_left_270.jpeg,0
79_left_90.jpeg,0
79_left_mir.jpeg,0
79_right.jpeg,0
79_right_120.jpeg,0
79_right_180.jpeg,0
79_right_270.jpeg,0
79_right_90.jpeg,0
79_right_mir.jpeg,0
81_left.jpeg,0
81_left_mir.jpeg,0
81_right.jpeg,0
81_right_mir.jpeg,0
82_left.jpeg,0
82_left_120.jpeg,0
82_left_180.jpeg,0
82_left_270.jpeg,0
82_left_90.jpeg,0
82_left_mir.jpeg,0
82_right.jpeg,0
82_right_120.jpeg,0
82_right_180.jpeg,0
82_right_270.jpeg,0
82_right_90.jpeg,0
82_right_mir.jpeg,0
84_left.jpeg,0
84_left_mir.jpeg,0
84_right.jpeg,0
84_right_mir.jpeg,0
95_left.jpeg,0
95_left_mir.jpeg,0
95_right.jpeg,0
95_right_mir.jpeg,0
99_left.jpeg,0
99_left_120.jpeg,0
99_left_180.jpeg,0
99_left_270.jpeg,0
99_left_90.jpeg,0
99_left_mir.jpeg,0
99_right.jpeg,0
99_right_120.jpeg,0
99_right_180.jpeg,0
99_right_270.jpeg,0
99_right_90.jpeg,0
99_right_mir.jpeg,0
